365	365|trescientos sesenta y cinco
1776	1776|1.776
5	5|cinco
7000000	7.000.000|7000000|7 millones
14	14|catorce
48	48|cuarenta y ocho
100000	100000|100.000|100 mil
828	828|ochocientos veintiocho
1887	1887|1.887
160	160|160,0
8848	8848|8.848
123	123|123
15,000	15000|15.000
500,000	500.000|500000|500 mil
1997	1997|1.997
3000	3000|3.000
185	185|185
15000	15000|15.000
500000	500000|500.000|quinientos mil
75000	75.000|75000|75 mil
799	799|setecientos noventa y nueve
3	3|tres
9	9|nueve
100	100|100,0
50	50|cincuenta
7	7|siete
25	25|veinticinco
400	400|cuatrocientos
3,500,000	3.500.000|3500000|3,5 millones
369	369|trescientos sesenta y nueve
5,500	5500|5.500
124,700,000	124.700.000|124700000|124,7 millones
1,200	1200|1.200
2,100	2100|2.100|dos mil cien
120	120|120,0
101	101|ciento uno
5000	5000|5.000
16000	16000|16.000
28	28|veintiocho
10994	10994|10.994
21,000	21000|21.000|21 mil
173,000	173000|173.000|173 mil
5,895	5895|5.895
13,515,271	13.515.271|13515271|13,5 millones 515 mil 271
42	42|cuarenta y dos
250,000	250000|250.000|doscientos cincuenta mil
600	600|seiscientos
1,000	1000|1.000
6,500	6500|6.500
11,000	11000|11.000|11 mil
29,029	29029|29.029
90	90|noventa
200,000	200.000|200000|200 mil
4	4|cuatro
13	13|trece
2,500	2500|2.500|2,5 mil
3,000	3000|3.000
1300	1300|1.300
102	102|102,0
300	300|trescientos
36	36|treinta y seis
12	12|doce
78	78|setenta y ocho
1,500,000	1.500.000|1500000|1,5 millones
70	70|setenta
364	364|trescientos sesenta y cuatro
32	32|treinta y dos
1200	1200|1.200
20	20|veinte
1000000	1.000.000|1000000|1 millón
2	2|dos
50,000	50.000|50000|50 mil
2300	2300|2.300
4202	4202|4.202
5500	5500|5.500
3700	3700|3.700
45000	45.000|45000|45 mil
150000	150000|150.000|ciento cincuenta mil
17500	17500|17.500
65	65|sesenta y cinco
24	24|veinticuatro
2,500,000	2.500.000|2500000|2,5 millones
35,000	35000|35.000|35 mil
80	80|ochenta
72	72|setenta y dos
220	220|220,0
2000	2000|2.000
145	145|145,0
24000	24000|24.000
120000	120000|120.000|120 mil
16,000	16000|16.000
1,500	1500|1.500
2,717	2717|2.717
4,100	4100|4.100|4.1 mil
195	195|195,0
80,000	80.000|80000|80 mil
10	10|diez
214	214|214,0
62,000	62000|62.000|62 mil
25,000	25000|25.000|25 mil
30	30|treinta
104	104|ciento cuatro
51,000	51000|51.000|51 mil
87,000	87000|87.000|87 mil
2,130	2130|2.130
17	17
75	75|setenta y cinco
632	632|632,0
45	45|cuarenta y cinco
27	27|veintisiete
118	118|ciento dieciocho
15	15
10000	10.000|10000|diez mil
500	500|quinientos
1,000,000	1.000.000|1000000|1 millón
800	800|ochocientos
3,750,000	3.750.000|3750000|3,75 millones
12,500	12500|12.500|12,5 mil
100,000	100000|100.000|100 mil
2,300,000	2.300.000|2300000|2,3 millones
344	344|344,0
356	356|356
576	576|576
12,000	12000|12.000|12 mil
235,000	235000|235.000|235 mil
660,253	660253|660.253|660.253,0|660 mil 253
18,462	18462|18.462
60	60|sesenta
10,994	10.994|10994|10,994
70,000,000,000,000	70.000.000.000.000|70000000000000|70 billones
324	324|324,0
987	987
108	108|ciento ocho
4,375,000	4.375.000|4375000|4,375 millones
22	22
4000	4000|4.000
6000	6000|6.000
180	180|180,0
30000	30000|30.000|treinta mil
14,786	14786|14.786
5,000	5000|5.000
20,000	20000|20.000|veinte mil
2,800	2800|2.800
9,500	9500|9.500|nueve mil quinientos
1889	1889|1.889
5895	5895|5.895
26	26|veintiséis
163	163|163,0
364,000	364.000|364000|364 mil
130	130|130,0
344,400	344400|344.400|344,4 mil
6,600	6600|6.600
3,530	3530|3.530
1,500,230	1.500.230|1500230|1,5 millones 230
8,848	8848|8.848
297	297|297,0
1063	1063|1.063
150,000	150.000|150000|150 mil
250	250|250,0
13,170	13170|13.170|trece mil ciento setenta
4,217	4217|4.217
200	200|200,0
660,000	660.000|660000|660 mil
5024	5024|5.024
446	446|cuatrocientos cuarenta y seis
1078	1078|1.078
38	38
1377	1377|1.377
173	173|ciento setenta y tres
103	103|ciento tres
5,000,000	5.000.000|5000000|5 millones
157	157|157,0
14,000,000	14.000.000|14000000|14 millones
6,000	6000|6.000
56	56|cincuenta y seis
660	660|seiscientos sesenta
1500	1500|1.500
6	6|seis
2400	2400|2.400
450	450|cuatrocientos cincuenta
88	88|ochenta y ocho
21	21|veintiuno
2,790	2790|2.790
82	82|ochenta y dos
4500	4500|4.500
2900	2900|2.900
20000	20000|20.000|veinte mil
50000	50.000|50000|50 mil
8000000	8.000.000|8000000|8 millones
250000	250000|250.000|250 mil
206	206|206,0
53	53|cincuenta y tres
660,430	660430|660.430|660 mil 430
272	272|272
3,106	3106|3.106
640	640|seiscientos cuarenta
70,000	70.000|70000|70 mil
29,031	29031|29.031
40	40|cuarenta
86,881	86.881|86881|86,881
328	328|328
8	8
210	210|210,0
45,000	45000|45.000|45 mil
565	565|565,0
2,900	2900|2.900|2,9 mil
114	114|114,0
4,500	4500|4.500|4 mil quinientos
1,776	1776|1.776
34	34|treinta y cuatro
315	315|trescientos quince
65000	65000|65.000|65 mil
4500000	4.500.000|4500000|4,5 millones
35	35|treinta y cinco
